Thu Aug  8 15:32:21 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/exec_command_wait_bytes-03f47b4d-8529-44e4-ad27-68d86d53cccc.prof
Thu Aug  8 15:32:20 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/open-e11652a1-5f95-4e2e-870f-49e0d382af19.prof
Thu Aug  8 15:31:40 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/open-a057a193-1092-4811-a6bf-da14f5a9925f.prof
Thu Aug  8 15:32:07 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/open-029b4f15-0874-480d-9893-f37aa050135e.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/chdir-8ddb6e73-b15e-4f01-873e-a347d4777150.prof
Thu Aug  8 15:31:55 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/submit_job-33f0b970-8e85-47fe-bfe4-09d55ff3c4b5.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/chdir-8b6c0cc6-adbb-4ae4-a142-480a1de9af09.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/close-9917fd1e-0d8a-483c-af4f-8a20fd4906e1.prof
Thu Aug  8 15:32:22 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/close-727b848e-967e-4ce9-9d06-39f9f143b242.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/chdir-7af746d4-4c16-4505-b1ec-aa7120c46e1c.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/getcwd-6d69cb8c-3835-4b7a-adc6-6ec377ca636a.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/mkdir-d0f8409b-57da-48ac-89ff-4d11c5a549d8.prof
Thu Aug  8 15:32:21 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/chdir-f75e527d-d846-45b6-a5ca-cdfd376bc350.prof
Thu Aug  8 15:32:21 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/get-0469c339-7293-4cbf-b35f-a92c388cb816.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/exec_command_wait_bytes-8d7ecd50-e8b7-4796-a34b-0fb0d8ba881b.prof
Thu Aug  8 15:31:55 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/exec_command_wait_bytes-2e8516b9-0806-42f0-ae94-46809b6e39c8.prof
Thu Aug  8 15:32:21 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/get-1e47a663-2081-40ff-af22-8d0ce145c7c7.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/chdir-455b41c3-3ac0-44bf-b26d-685aec165c74.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/put-4679eb8c-d679-435f-abcf-6f4dfc23aeff.prof
Thu Aug  8 15:32:08 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/close-593444e3-4791-46f6-a16c-fde1fc2ce74b.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/mkdir-61bb8790-e9f5-435a-8d20-a74e24608fd0.prof
Thu Aug  8 15:32:08 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/get_jobs-4f6a6445-9725-4d48-8079-1738121087e9.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/put-cd8c3837-ec6b-4c31-9914-b39451c46661.prof
Thu Aug  8 15:32:21 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/get-431b1a3c-88de-498c-b4ef-16c9493686e8.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/put-2240fce4-3abb-44f9-ac76-22d75947eaf5.prof
Thu Aug  8 15:31:53 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/chdir-39c36aa4-a310-4935-914e-a26a91aaaafd.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/mkdir-0718a0c2-06e6-4b91-a1e9-bb314d64bd6b.prof
Thu Aug  8 15:31:55 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/close-ef87b45f-20db-4c9e-956d-87cf9050368b.prof
Thu Aug  8 15:31:53 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/open-0564fbf4-5042-4fb3-b3d2-f3689f2b082e.prof
Thu Aug  8 15:32:08 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/exec_command_wait_bytes-5f203a13-32c7-436e-905c-187f544fd2c8.prof

         191401 function calls (190611 primitive calls) in 15.047 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2813    8.004    0.003    8.004    0.003 {method 'acquire' of '_thread.lock' objects}
      400    4.040    0.010    4.040    0.010 {built-in method time.sleep}
        2    2.604    1.302    2.604    1.302 {method 'enable' of '_lsprof.Profiler' objects}
        4    0.053    0.013    0.053    0.013 {method 'connect' of '_socket.socket' objects}
        4    0.046    0.012    0.046    0.012 {built-in method _socket.getaddrinfo}
    32164    0.030    0.000    0.042    0.000 py3compat.py:135(byte_ord)
      264    0.019    0.000    0.061    0.000 util.py:285(constant_time_bytes_eq)
      272    0.013    0.000    0.013    0.000 {method 'flush' of 'zlib.Compress' objects}
    39360    0.010    0.000    0.010    0.000 {built-in method builtins.isinstance}
  280/148    0.007    0.000    0.066    0.000 packet.py:388(send_message)
      248    0.007    0.000    0.007    0.000 {built-in method __new__ of type object at 0xa7a840}
        4    0.006    0.001    4.209    1.052 ssh.py:1354(exec_command_wait_bytes)
    31685    0.005    0.000    0.005    0.000 {built-in method builtins.ord}
      104    0.005    0.000    0.005    0.000 {built-in method _openssl.EC_KEY_new_by_curve_name}
      148    0.005    0.000    0.005    0.000 {method 'send' of '_socket.socket' objects}
      280    0.004    0.000    0.008    0.000 ciphers.py:148(update_into)
      814    0.004    0.000    0.006    0.000 buffered_pipe.py:108(read_ready)
      264    0.004    0.000    0.016    0.000 hostkeys.py:291(hash_host)
     1634    0.004    0.000    0.009    0.000 py3compat.py:149(b)
     2376    0.004    0.000    0.082    0.000 hostkeys.py:198(_hostname_matches)
      180    0.003    0.000    8.007    0.044 threading.py:295(wait)
10243/10231    0.003    0.000    0.003    0.000 {built-in method builtins.len}
      544    0.003    0.000    0.003    0.000 {built-in method _hashlib.hmac_new}
      218    0.003    0.000    3.366    0.015 buffered_pipe.py:126(read)
     1699    0.003    0.000    0.004    0.000 message.py:101(get_bytes)
      528    0.003    0.000    0.004    0.000 base64.py:549(encodebytes)
  272/144    0.002    0.000    0.068    0.000 transport.py:1896(_send_user_message)
       51    0.002    0.000    0.003    0.000 {built-in method io.open}
     1552    0.002    0.000    0.003    0.000 backend.py:168(openssl_assert)
     1094    0.002    0.000    0.005    0.000 {method 'format' of 'str' objects}
  232/132    0.002    0.000    0.061    0.000 channel.py:1191(_send)
      772    0.002    0.000    0.009    0.000 common.py:196(asbytes)
       94    0.002    0.000    1.044    0.011 sftp_client.py:849(_read_response)
      280    0.002    0.000    0.011    0.000 ciphers.py:143(update)
      544    0.002    0.000    0.007    0.000 hmac.py:38(__init__)
      140    0.002    0.000    0.093    0.001 hostkeys.py:131(lookup)
      544    0.002    0.000    0.002    0.000 {method 'digest' of '_hashlib.HMAC' objects}
      132    0.002    0.000    0.035    0.000 hostkeys.py:331(from_line)
     1021    0.002    0.000    0.005    0.000 message.py:144(get_int)
      351    0.002    0.000    4.648    0.013 threading.py:611(wait)
  280/148    0.002    0.000    0.037    0.000 packet.py:330(write_all)
       96    0.002    0.000    0.061    0.001 sftp_client.py:824(_async_request)
      104    0.002    0.000    0.018    0.000 backend.py:1105(load_elliptic_curve_public_bytes)
      280    0.002    0.000    0.002    0.000 packet.py:625(_build_packet)
      819    0.002    0.000    0.003    0.000 message.py:226(add_int)
      272    0.002    0.000    0.002    0.000 {method 'compress' of 'zlib.Compress' objects}
      112    0.002    0.000    0.029    0.000 ecdsakey.py:109(__init__)
      204    0.002    0.000    3.340    0.016 sftp.py:170(_read_all)
     5055    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
      994    0.002    0.000    0.002    0.000 py3compat.py:158(u)
      392    0.002    0.000    0.004    0.000 message.py:267(add_string)
      964    0.002    0.000    0.002    0.000 base64.py:533(_input_type_check)
      544    0.001    0.000    0.005    0.000 hmac.py:66(_init_hmac)
     1592    0.001    0.000    0.001    0.000 {built-in method _struct.pack}
     1923    0.001    0.000    0.001    0.000 {built-in method _struct.unpack}
      102    0.001    0.000    0.003    0.000 sftp_client.py:172(_log)
      376    0.001    0.000    0.001    0.000 {built-in method builtins.repr}
      376    0.001    0.000    0.003    0.000 message.py:62(__repr__)
      104    0.001    0.000    0.020    0.000 ec.py:168(from_encoded_point)
        4    0.001    0.000    0.050    0.013 hostkeys.py:80(load)
      280    0.001    0.000    0.008    0.000 packet.py:46(compute_hmac)
      407    0.001    0.000    0.006    0.000 channel.py:673(recv_ready)
  232/132    0.001    0.000    0.062    0.000 channel.py:783(send)
      272    0.001    0.000    0.016    0.000 compress.py:31(__call__)
      102    0.001    0.000    3.342    0.033 sftp.py:200(_read_packet)
      560    0.001    0.000    0.001    0.000 {method 'from_buffer' of '_cffi_backend.FFI' objects}
      214    0.001    0.000    3.369    0.016 channel.py:685(recv)
      280    0.001    0.000    0.001    0.000 {built-in method _openssl.EVP_CipherUpdate}
      140    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
      114    0.001    0.000    0.001    0.000 threading.py:243(__init__)
      544    0.001    0.000    0.003    0.000 hmac.py:151(digest)
      439    0.001    0.000    0.004    0.000 message.py:166(get_string)
      404    0.001    0.000    0.001    0.000 channel.py:364(exit_status_ready)
       88    0.001    0.000    0.002    0.000 pkey.py:499(_uint32_cstruct_unpack)
      215    0.001    0.000    0.001    0.000 channel.py:1276(_check_add_window)
